0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,0.5,1.0
0.5,1.0,0.5,0.75
0.25,1.0,0.5,0.75
0.25,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
0.5,0.6875,0.5,0.75
