0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.5,1.0
1.0,1.0,0.5,1.0
1.0,1.0,0.875,1.0
1.0,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
0.96875,0.9375,0.875,1.0
