0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,0.75
0.25,1.0,0.875,0.75
0.25,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
0.8125,0.9375,0.875,0.75
