0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,1.0,1.0
0.5,1.0,0.5,1.0
0.5,0.5,0.5,0.75
0.75,0.5,0.5,0.75
0.75,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
0.5,0.3125,0.5,0.75
